Area Name,Area ID,185,14006,26,9150,97,37,42,123,476,468,9636,6014,6080,95,96,3155,3156,10287,46,51,53,3475,15369,3911,17655,9092,9097,9102,13669,3908,10269,3361,10397,200
Denbighshire,W06000004,25,6.06,2.7,6.49,3.5,41.1,44.2,204,13.68,11.59,3.5,50.9,62,78.3,81.1,63.3,65.8,0.119,42.3,1.6,3.6,"26,974.00",27,0.133,17.6,7.66,7.98,7.53,138.9,21.693,61.7,35.6,14,96.19
Flintshire,W06000005,25,6.06,2.7,5.99,1.2,36.7,60.1,135,8.26,9.67,3.5,50.9,62,79.2,82.2,64.2,64,0.119,42.3,1.5,9.2,"30,054.00",21.2,0.133,17.6,7.31,7.61,7.21,138.9,21.693,61.7,35.6,14,96.19
Wrexham,W06000006,25,6.06,2.7,6.08,4.7,35.9,40.4,111,11.47,12.52,3.5,50.9,62,78.3,81.3,63.8,63.3,0.119,42.3,1.4,5.3,"27,793.00",24.8,0.133,17.6,7.18,7.55,7.11,138.9,21.693,61.7,35.6,14,96.19
Ceredigion,W06000008,25,6.06,2.7,7.71,3,50.2,32.2,178,8.71,8.48,3.5,50.9,62,78.9,83.7,62.6,64.2,0.119,42.3,1.9,4,"27,902.00",28,0.133,17.6,7.3,7.67,7.2,138.9,21.693,61.7,35.6,14,96.19
Pembrokeshire,W06000009,25,6.06,2.7,6.65,4.6,37.9,47.4,160,8.14,9.96,3.5,50.9,62,79.5,83.1,61.8,65.8,0.119,42.3,1.7,4.2,"29,558.00",29.3,0.133,17.6,7.44,7.74,7.46,138.9,21.693,61.7,35.6,14,96.19
Carmarthenshire,W06000010,25,6.06,2.7,5.63,3.5,35.2,45.9,186,7.5,8.63,3.5,50.9,62,78.4,82.3,59.7,61.8,0.119,42.3,1.7,4,"29,769.00",27.7,0.133,17.6,7.56,7.81,7.47,138.9,21.693,61.7,35.6,14,96.19
Swansea,W06000011,25,6.06,2.7,6.07,6.1,39.4,51.2,104,9.06,8.37,3.5,50.9,62,77.5,81.8,61.9,60.5,0.119,42.3,1.4,3.7,"28,827.00",24,0.133,17.6,7.28,7.64,7.07,138.9,21.693,61.7,35.6,14,96.19
Neath Port Talbot,W06000012,25,6.06,2.7,4.41,3.3,29.3,36.5,154,8.9,7.35,3.5,50.9,62,76.9,80.9,59.7,57.9,0.119,42.3,1.4,46.1,"30,620.00",26.1,0.133,17.6,7.31,7.79,7.36,138.9,21.693,61.7,35.6,14,96.19
Bridgend,W06000013,25,6.06,2.7,5.97,2.1,38.5,45.3,129,8.67,6.49,3.5,50.9,62,77,81.2,60.2,58.2,0.119,42.3,1.4,4.9,"29,667.00",24.8,0.133,17.6,7.54,7.74,7.49,138.9,21.693,61.7,35.6,14,96.19
The Vale of Glamorgan,W06000014,25,6.06,2.7,8.69,3.9,49.3,43.9,127,6.51,7.24,3.5,50.9,62,79.6,83.3,61.9,64.7,0.119,42.3,1.4,7.5,"29,564.00",19,0.133,17.6,7.62,7.7,7.43,138.9,21.693,61.7,35.6,14,96.19
Cardiff,W06000015,25,6.06,2.7,8.19,3.9,45,56.4,80,9.44,9.78,3.5,50.9,62,78,82.8,62.9,65.9,0.119,42.3,1.2,4,"29,288.00",25.5,0.133,17.6,7.36,7.6,7.27,138.9,21.693,61.7,35.6,14,96.19
"Rhondda, Cynon, Taff",W06000016,25,6.06,2.7,4.69,2.8,33.3,47.5,81,9.2,10.25,3.5,50.9,62,77,80.5,57.1,60.7,0.119,42.3,1.4,3.8,"27,693.00",30,0.133,17.6,7.18,7.59,6.97,138.9,21.693,61.7,35.6,14,96.19
Caerphilly,W06000018,25,6.06,2.7,5.29,3.2,33,39.8,89,9.7,12.94,3.5,50.9,62,77.4,81.1,56.7,57,0.119,42.3,1.4,3.5,"29,289.00",27.2,0.133,17.6,7.31,7.73,7.2,138.9,21.693,61.7,35.6,14,96.19
Blaenau Gwent,W06000019,25,6.06,2.7,3.96,4,27.2,36.3,179,12.11,17.32,3.5,50.9,62,76.3,80,55.7,56.5,0.119,42.3,1.5,3.9,"27,747.00",32.2,0.133,17.6,7.14,7.56,7.13,138.9,21.693,61.7,35.6,14,96.19
Torfaen,W06000020,25,6.06,2.7,6.24,5.2,27.8,36.9,240,9.68,13.14,3.5,50.9,62,78.1,81.3,60.8,55.3,0.119,42.3,1.3,4,"26,454.00",26.7,0.133,17.6,7.34,7.66,7.26,138.9,21.693,61.7,35.6,14,96.19
Monmouthshire,W06000021,25,6.06,2.7,8.67,2.4,52.8,44.4,127,5.94,7.95,3.5,50.9,62,81.6,84.6,68.7,69.3,0.119,42.3,1.6,4.9,"34,012.00",17.4,0.133,17.6,7.59,7.8,7.65,138.9,21.693,61.7,35.6,14,96.19
Newport,W06000022,25,6.06,2.7,6.77,6.5,40.2,65.9,135,11.19,16.2,3.5,50.9,62,77.5,81.6,60.7,58.1,0.119,42.3,1.3,5.6,"29,017.00",29,0.133,17.6,7.28,7.63,7.35,138.9,21.693,61.7,35.6,14,96.19
Powys,W06000023,25,6.06,2.7,7.66,4.6,40.7,38,127,6.99,8.09,3.5,50.9,62,80.1,83.4,62,65.6,0.119,42.3,1.8,3.5,"27,414.00",26.2,0.133,17.6,7.42,7.69,7.42,138.9,21.693,61.7,35.6,14,96.19
Merthyr Tydfil,W06000024,25,6.06,2.7,4.52,5.8,29.3,36.8,127,9.2,10.25,3.5,50.9,62,76.3,80.2,57.7,57,0.119,42.3,1.5,3.7,"27,074.00",29.5,0.133,17.6,7.33,7.71,7.33,138.9,21.693,61.7,35.6,14,96.19
Wales,W92000004,25,6.06,2.7,6.34,3.9,38.7,45.7,127,9.2,10.25,3.5,50.9,62,78.3,82.1,61.5,62.4,0.119,42.3,1.5,6.4,"28,861.00",26.2,0.133,17.6,7.38,7.69,7.3,138.9,21.693,61.7,35.6,14,96.19
